E:\WorkSpace\PycharmProjects\EYAzIIS\Lab1\files\Cars.txt
E:\WorkSpace\PycharmProjects\EYAzIIS\Lab1\files\Cars.txt
create table car (
	id BIGSERIAL NOT NULL PRIMARY KEY,
	make VARCHAR(100) NOT NULL,
	model VARCHAR(100) NOT NULL,
	price NUMERIC(19, 2) NOT NULL
);
insert into car (id, make, model, price) values (1, 'Dodge', 'Neon', 48719);
insert into car (id, make, model, price) values (374, 'Daewoo', 'Nubira', 93762);
insert into car (id, make, model, price) values (375, 'Suzuki', 'SJ', 99486);
insert into car (id, make, model, price) values (376, 'Subaru', 'Forester', 16262);
insert into car (id, make, model, price) values (377, 'Kia', 'Spectra', 75010);
insert into car (id, make, model, price) values (378, 'Mitsubishi', '3000GT', 18135);
insert into car (id, make, model, price) values (379, 'Mercury', 'Cougar', 59637);
insert into car (id, make, model, price) values (380, 'BMW', '530', 35743);
insert into car (id, make, model, price) values (381, 'Dodge', 'Avenger', 31773);
insert into car (id, make, model, price) values (382, 'Saab', '9000', 96082);
insert into car (id, make, model, price) values (383, 'Suzuki', 'Samurai', 36634);
insert into car (id, make, model, price) values (384, 'Mercedes-Benz', '500SEL', 76257);
insert into car (id, make, model, price) values (385, 'Mercury', 'Mountaineer', 60044);
insert into car (id, make, model, price) values (386, 'Pontiac', 'Grand Am', 80895);
insert into car (id, make, model, price) values (387, 'Saturn', 'S-Series', 60134);
insert into car (id, make, model, price) values (388, 'GMC', 'Sonoma', 89545);
insert into car (id, make, model, price) values (389, 'Mitsubishi', 'Diamante', 10422);
insert into car (id, make, model, price) values (390, 'Bentley', 'Brooklands', 74963);
insert into car (id, make, model, price) values (391, 'Mitsubishi', 'Mighty Max Macro', 12529);
insert into car (id, make, model, price) values (392, 'Mitsubishi', 'Mirage', 49161);
insert into car (id, make, model, price) values (393, 'Saturn', 'S-Series', 88782);
insert into car (id, make, model, price) values (394, 'Audi', 'S4', 36160);
insert into car (id, make, model, price) values (395, 'Rolls-Royce', 'Ghost', 34001);
insert into car (id, make, model, price) values (396, 'Maybach', '62', 26608);
insert into car (id, make, model, price) values (397, 'Toyota', 'Highlander', 32042);
insert into car (id, make, model, price) values (398, 'Mitsubishi', '3000GT', 36942);
insert into car (id, make, model, price) values (399, 'Nissan', 'Maxima', 77349);
insert into car (id, make, model, price) values (400, 'Ford', 'Explorer Sport Trac', 79182);
insert into car (id, make, model, price) values (401, 'Ford', 'Taurus', 17518);
insert into car (id, make, model, price) values (402, 'Dodge', 'Dakota', 88603);
insert into car (id, make, model, price) values (403, 'Toyota', 'Sienna', 56718);
insert into car (id, make, model, price) values (404, 'Mitsubishi', 'Cordia', 93076);
insert into car (id, make, model, price) values (405, 'Mitsubishi', 'Eclipse', 39307);
insert into car (id, make, model, price) values (406, 'Pontiac', 'Firebird', 78642);
insert into car (id, make, model, price) values (407, 'Chevrolet', 'Aveo', 26731);
insert into car (id, make, model, price) values (408, 'Maybach', '62', 31885);
insert into car (id, make, model, price) values (409, 'Mercedes-Benz', 'R-Class', 77764);
insert into car (id, make, model, price) values (410, 'Honda', 'CR-X', 51023);
insert into car (id, make, model, price) values (411, 'Lincoln', 'Mark VIII', 63487);
insert into car (id, make, model, price) values (412, 'Chevrolet', 'Silverado', 51178);
insert into car (id, make, model, price) values (413, 'Chevrolet', 'Camaro', 42603);
insert into car (id, make, model, price) values (414, 'Nissan', 'Frontier', 55576);
insert into car (id, make, model, price) values (415, 'Toyota', 'FJ Cruiser', 32905);
insert into car (id, make, model, price) values (416, 'Chrysler', 'PT Cruiser', 95543);
insert into car (id, make, model, price) values (417, 'Nissan', 'Versa', 70273);
insert into car (id, make, model, price) values (418, 'Maybach', '57', 77208);
insert into car (id, make, model, price) values (419, 'Buick', 'LeSabre', 96325);
insert into car (id, make, model, price) values (420, 'Buick', 'Park Avenue', 99084);
insert into car (id, make, model, price) values (421, 'Lexus', 'LS', 34138);
insert into car (id, make, model, price) values (422, 'Rolls-Royce', 'Phantom', 49195);
insert into car (id, make, model, price) values (423, 'Hyundai', 'Santa Fe', 79871);
insert into car (id, make, model, price) values (424, 'BMW', '7 Series', 17037);
insert into car (id, make, model, price) values (425, 'Isuzu', 'Rodeo', 69005);
insert into car (id, make, model, price) values (426, 'Dodge', 'Stealth', 34356);
insert into car (id, make, model, price) values (427, 'Volkswagen', 'GTI', 57909);
insert into car (id, make, model, price) values (428, 'Volvo', 'S70', 29111);
insert into car (id, make, model, price) values (429, 'Scion', 'FR-S', 87374);
insert into car (id, make, model, price) values (430, 'GMC', 'Sonoma', 58141);
insert into car (id, make, model, price) values (431, 'Cadillac', 'SRX', 26917);
insert into car (id, make, model, price) values (432, 'Dodge', 'Ram Van 3500', 79038);
insert into car (id, make, model, price) values (433, 'Ford', 'Mustang', 65502);
insert into car (id, make, model, price) values (434, 'Cadillac', 'SRX', 34068);
insert into car (id, make, model, price) values (435, 'Ferrari', '599 GTB Fiorano', 72770);
insert into car (id, make, model, price) values (436, 'Porsche', '944', 87829);
insert into car (id, make, model, price) values (437, 'Audi', '90', 93133);
insert into car (id, make, model, price) values (438, 'BMW', '7 Series', 67500);
insert into car (id, make, model, price) values (439, 'Chevrolet', 'Uplander', 57880);
insert into car (id, make, model, price) values (440, 'Honda', 'CR-V', 45201);
insert into car (id, make, model, price) values (441, 'BMW', 'X5 M', 19214);
insert into car (id, make, model, price) values (442, 'GMC', 'Acadia', 85257);
insert into car (id, make, model, price) values (443, 'Mazda', 'MX-5', 17063);
insert into car (id, make, model, price) values (444, 'Mazda', 'MX-5', 13098);
insert into car (id, make, model, price) values (445, 'Pontiac', 'Firebird', 46722);
insert into car (id, make, model, price) values (446, 'Honda', 'Insight', 44517);
insert into car (id, make, model, price) values (447, 'Volkswagen', 'Passat', 25697);
insert into car (id, make, model, price) values (448, 'Honda', 'Passport', 47346);
insert into car (id, make, model, price) values (449, 'Lincoln', 'MKS', 70978);
insert into car (id, make, model, price) values (450, 'BMW', 'Z4 M', 54375);
insert into car (id, make, model, price) values (451, 'Hyundai', 'Sonata', 58439);
insert into car (id, make, model, price) values (452, 'BMW', '6 Series', 95328);
insert into car (id, make, model, price) values (453, 'Ferrari', 'F430', 60873);
insert into car (id, make, model, price) values (454, 'Lincoln', 'Mark VIII', 94784);
insert into car (id, make, model, price) values (455, 'Volkswagen', 'Jetta', 63848);
insert into car (id, make, model, price) values (456, 'BMW', '545', 76019);
insert into car (id, make, model, price) values (457, 'Isuzu', 'Ascender', 81534);
insert into car (id, make, model, price) values (458, 'GMC', 'Sonoma', 79952);
insert into car (id, make, model, price) values (459, 'Audi', 'Q5', 18024);
insert into car (id, make, model, price) values (460, 'Toyota', 'Solara', 83785);
insert into car (id, make, model, price) values (461, 'Lincoln', 'MKX', 74480);
insert into car (id, make, model, price) values (462, 'Chevrolet', 'G-Series 1500', 15376);
insert into car (id, make, model, price) values (463, 'Toyota', 'Prius Plug-in', 72411);
insert into car (id, make, model, price) values (464, 'Infiniti', 'FX', 91592);
insert into car (id, make, model, price) values (465, 'Mercury', 'Lynx', 16383);
insert into car (id, make, model, price) values (466, 'Suzuki', 'Forenza', 99712);
insert into car (id, make, model, price) values (467, 'Dodge', 'Charger', 84685);
insert into car (id, make, model, price) values (468, 'Lotus', 'Esprit', 82650);
insert into car (id, make, model, price) values (469, 'Chevrolet', 'Camaro', 31927);
insert into car (id, make, model, price) values (470, 'Subaru', 'Forester', 54243);
insert into car (id, make, model, price) values (471, 'Buick', 'Rendezvous', 10407);
insert into car (id, make, model, price) values (472, 'Daewoo', 'Leganza', 17885);
insert into car (id, make, model, price) values (473, 'Suzuki', 'Aerio', 30230);
insert into car (id, make, model, price) values (474, 'Lincoln', 'Navigator', 77434);
insert into car (id, make, model, price) values (475, 'Mazda', 'Millenia', 30764);
insert into car (id, make, model, price) values (476, 'Dodge', 'Caravan', 48967);
insert into car (id, make, model, price) values (477, 'Toyota', 'MR2', 26935);
insert into car (id, make, model, price) values (478, 'Mercury', 'Mountaineer', 52097);
insert into car (id, make, model, price) values (479, 'Ford', 'Freestar', 65695);
insert into car (id, make, model, price) values (480, 'Subaru', 'Tribeca', 23810);
insert into car (id, make, model, price) values (481, 'Dodge', 'Dakota', 12046);
insert into car (id, make, model, price) values (482, 'Ford', 'F-Series', 83595);
insert into car (id, make, model, price) values (483, 'Chevrolet', 'Cobalt SS', 28720);
insert into car (id, make, model, price) values (484, 'Mercury', 'Tracer', 87612);
insert into car (id, make, model, price) values (485, 'Infiniti', 'G37', 57623);
insert into car (id, make, model, price) values (486, 'Lamborghini', 'Countach', 59742);
insert into car (id, make, model, price) values (487, 'Mitsubishi', 'Challenger', 44964);
insert into car (id, make, model, price) values (488, 'Audi', '90', 59530);
insert into car (id, make, model, price) values (489, 'Infiniti', 'I', 26257);
insert into car (id, make, model, price) values (490, 'Volkswagen', 'Corrado', 89434);
insert into car (id, make, model, price) values (491, 'Cadillac', 'CTS-V', 41861);
insert into car (id, make, model, price) values (492, 'Ford', 'Escort', 92356);
insert into car (id, make, model, price) values (493, 'GMC', 'Savana 2500', 43605);
insert into car (id, make, model, price) values (494, 'Volkswagen', 'Touareg', 34687);
insert into car (id, make, model, price) values (495, 'Land Rover', 'LR3', 62743);
insert into car (id, make, model, price) values (496, 'Lexus', 'LX', 76143);
insert into car (id, make, model, price) values (497, 'Ford', 'Mustang', 63217);
insert into car (id, make, model, price) values (498, 'Acura', 'Integra', 14026);
insert into car (id, make, model, price) values (499, 'Volkswagen', 'Passat', 67945);
insert into car (id, make, model, price) values (500, 'Subaru', 'Tribeca', 36114);
insert into car (id, make, model, price) values (501, 'Ford', 'F150', 27659);
insert into car (id, make, model, price) values (502, 'Mercury', 'Sable', 15768);
insert into car (id, make, model, price) values (503, 'Hyundai', 'Genesis', 62617);
insert into car (id, make, model, price) values (504, 'Ford', 'Taurus', 10093);
insert into car (id, make, model, price) values (505, 'Scion', 'xB', 38574);
insert into car (id, make, model, price) values (506, 'Daewoo', 'Lanos', 76718);
insert into car (id, make, model, price) values (507, 'Hyundai', 'Elantra', 18693);
insert into car (id, make, model, price) values (508, 'Cadillac', 'Escalade', 68761);
insert into car (id, make, model, price) values (509, 'Pontiac', 'LeMans', 73134);
insert into car (id, make, model, price) values (510, 'Pontiac', 'Safari', 61706);
insert into car (id, make, model, price) values (511, 'Ford', 'E150', 53356);
insert into car (id, make, model, price) values (512, 'Toyota', 'Tacoma', 81899);
insert into car (id, make, model, price) values (513, 'Mercedes-Benz', 'SLR McLaren', 31760);
insert into car (id, make, model, price) values (514, 'Audi', '100', 73497);
insert into car (id, make, model, price) values (515, 'Kia', 'Sephia', 33462);
insert into car (id, make, model, price) values (516, 'Mitsubishi', 'Tundra', 78788);
insert into car (id, make, model, price) values (517, 'Kia', 'Optima', 82159);
insert into car (id, make, model, price) values (518, 'Mazda', 'MPV', 54629);
insert into car (id, make, model, price) values (519, 'Chevrolet', 'Impala', 67516);
insert into car (id, make, model, price) values (520, 'Lamborghini', 'Diablo', 57997);
insert into car (id, make, model, price) values (521, 'Chevrolet', 'Volt', 91763);
insert into car (id, make, model, price) values (522, 'Mercury', 'Grand Marquis', 81839);
insert into car (id, make, model, price) values (523, 'Dodge', 'Neon', 33125);
insert into car (id, make, model, price) values (524, 'Nissan', 'Altima', 17030);
insert into car (id, make, model, price) values (525, 'Kia', 'Optima', 57310);
insert into car (id, make, model, price) values (526, 'Lexus', 'GS', 93098);
insert into car (id, make, model, price) values (527, 'Jeep', 'Wrangler', 60677);
insert into car (id, make, model, price) values (528, 'GMC', 'Sierra 1500', 31177);
insert into car (id, make, model, price) values (529, 'Ford', 'Econoline E150', 92571);
insert into car (id, make, model, price) values (530, 'Mercedes-Benz', 'S-Class', 76746);
insert into car (id, make, model, price) values (531, 'Hyundai', 'Santa Fe', 58233);
insert into car (id, make, model, price) values (532, 'Suzuki', 'SJ', 81097);
insert into car (id, make, model, price) values (533, 'BMW', 'X5', 81620);
insert into car (id, make, model, price) values (534, 'Cadillac', 'Eldorado', 86478);
insert into car (id, make, model, price) values (535, 'Mazda', 'MX-3', 10364);
insert into car (id, make, model, price) values (536, 'Infiniti', 'M', 96347);
insert into car (id, make, model, price) values (537, 'Toyota', 'Land Cruiser', 60188);
insert into car (id, make, model, price) values (538, 'Toyota', 'Matrix', 47268);
insert into car (id, make, model, price) values (539, 'Infiniti', 'J', 19177);
insert into car (id, make, model, price) values (540, 'Eagle', 'Talon', 43908);
insert into car (id, make, model, price) values (541, 'Toyota', 'Land Cruiser', 15010);
insert into car (id, make, model, price) values (542, 'Lincoln', 'Continental', 94726);
insert into car (id, make, model, price) values (543, 'Nissan', 'Pathfinder', 31892);
insert into car (id, make, model, price) values (544, 'Aston Martin', 'Rapide', 14198);
insert into car (id, make, model, price) values (545, 'Honda', 'Civic', 67328);
insert into car (id, make, model, price) values (546, 'Suzuki', 'Samurai', 73996);
insert into car (id, make, model, price) values (547, 'Jaguar', 'XF', 42177);
insert into car (id, make, model, price) values (548, 'Nissan', 'Altima', 38101);
insert into car (id, make, model, price) values (549, 'Mitsubishi', 'Eclipse', 33924);
insert into car (id, make, model, price) values (550, 'Kia', 'Carens', 82941);
insert into car (id, make, model, price) values (551, 'Mazda', 'Millenia', 17792);
insert into car (id, make, model, price) values (552, 'Subaru', 'Forester', 62250);
insert into car (id, make, model, price) values (553, 'Acura', 'RDX', 99377);
insert into car (id, make, model, price) values (554, 'BMW', '3 Series', 66776);
insert into car (id, make, model, price) values (555, 'Saturn', 'Ion', 80095);
insert into car (id, make, model, price) values (556, 'Mazda', 'B2600', 22048);
insert into car (id, make, model, price) values (557, 'Dodge', 'Dakota', 53637);
insert into car (id, make, model, price) values (558, 'Buick', 'Enclave', 49436);
insert into car (id, make, model, price) values (559, 'Hummer', 'H3', 34031);
insert into car (id, make, model, price) values (560, 'Subaru', 'Legacy', 73079);
insert into car (id, make, model, price) values (561, 'Nissan', 'Maxima', 37208);
insert into car (id, make, model, price) values (562, 'Pontiac', 'G5', 82281);
insert into car (id, make, model, price) values (563, 'Mitsubishi', 'Raider', 36019);
insert into car (id, make, model, price) values (564, 'Chevrolet', 'Malibu', 27336);
insert into car (id, make, model, price) values (565, 'Toyota', 'Highlander', 75090);
insert into car (id, make, model, price) values (566, 'Land Rover', 'LR4', 84590);
insert into car (id, make, model, price) values (567, 'Jeep', 'Commander', 62230);
insert into car (id, make, model, price) values (568, 'Lamborghini', 'Diablo', 91460);
insert into car (id, make, model, price) values (569, 'Audi', 'TT', 67772);
insert into car (id, make, model, price) values (570, 'Toyota', 'Solara', 44337);
insert into car (id, make, model, price) values (571, 'Ford', 'Ranger', 52058);
insert into car (id, make, model, price) values (572, 'Lexus', 'RX Hybrid', 85306);
insert into car (id, make, model, price) values (573, 'Toyota', 'FJ Cruiser', 39165);
insert into car (id, make, model, price) values (574, 'Plymouth', 'Neon', 33298);
insert into car (id, make, model, price) values (575, 'Ford', 'Mustang', 28831);
insert into car (id, make, model, price) values (576, 'GMC', '2500', 74656);
insert into car (id, make, model, price) values (577, 'Honda', 'Passport', 59789);
insert into car (id, make, model, price) values (578, 'Cadillac', 'SRX', 36812);
insert into car (id, make, model, price) values (579, 'MINI', 'Cooper', 13763);
insert into car (id, make, model, price) values (580, 'Toyota', 'RAV4', 81571);
insert into car (id, make, model, price) values (581, 'Suzuki', 'Daewoo Magnus', 59810);
insert into car (id, make, model, price) values (582, 'Mazda', 'CX-9', 26931);
insert into car (id, make, model, price) values (583, 'Hyundai', 'Accent', 75849);
insert into car (id, make, model, price) values (584, 'Oldsmobile', 'Aurora', 48323);
insert into car (id, make, model, price) values (585, 'Suzuki', 'SX4', 88491);
insert into car (id, make, model, price) values (586, 'Volvo', 'S60', 84498);
insert into car (id, make, model, price) values (587, 'Lotus', 'Exige', 17447);
insert into car (id, make, model, price) values (588, 'Dodge', 'Ram 1500', 30871);
insert into car (id, make, model, price) values (589, 'Ram', 'C/V', 48652);
insert into car (id, make, model, price) values (590, 'Volkswagen', 'Passat', 57416);
insert into car (id, make, model, price) values (591, 'BMW', '600', 43499);
insert into car (id, make, model, price) values (592, 'Ford', 'F-Series', 68201);
insert into car (id, make, model, price) values (593, 'Dodge', 'Ram 3500', 86521);
insert into car (id, make, model, price) values (594, 'Ford', 'Econoline E150', 45531);
insert into car (id, make, model, price) values (595, 'Mitsubishi', 'Outlander', 24014);
insert into car (id, make, model, price) values (596, 'Buick', 'Regal', 54323);
insert into car (id, make, model, price) values (597, 'Nissan', 'Pathfinder', 79564);
insert into car (id, make, model, price) values (598, 'Hyundai', 'Genesis', 11017);
insert into car (id, make, model, price) values (599, 'Oldsmobile', '98', 10381);
insert into car (id, make, model, price) values (600, 'BMW', 'Z4 M Roadster', 80954);
insert into car (id, make, model, price) values (601, 'Ford', 'Mustang', 20305);
insert into car (id, make, model, price) values (602, 'Land Rover', 'Discovery', 12510);
insert into car (id, make, model, price) values (603, 'Plymouth', 'Voyager', 70831);
insert into car (id, make, model, price) values (604, 'GMC', 'Suburban 1500', 33328);
insert into car (id, make, model, price) values (605, 'Oldsmobile', '88', 44672);
insert into car (id, make, model, price) values (606, 'Jaguar', 'XK Series', 26032);
insert into car (id, make, model, price) values (607, 'Jaguar', 'S-Type', 16988);
insert into car (id, make, model, price) values (608, 'Subaru', 'Loyale', 88916);
insert into car (id, make, model, price) values (609, 'Nissan', 'Frontier', 29482);
insert into car (id, make, model, price) values (610, 'Chevrolet', 'Suburban 1500', 56134);
insert into car (id, make, model, price) values (611, 'Mazda', 'Millenia', 47620);
insert into car (id, make, model, price) values (612, 'Mazda', 'Mazda5', 22713);
insert into car (id, make, model, price) values (613, 'Jaguar', 'X-Type', 47653);
insert into car (id, make, model, price) values (614, 'Cadillac', 'SRX', 21529);
insert into car (id, make, model, price) values (615, 'Volkswagen', 'Jetta', 47883);
insert into car (id, make, model, price) values (616, 'Mercedes-Benz', 'S-Class', 31102);
insert into car (id, make, model, price) values (617, 'Chevrolet', 'Malibu', 68922);
insert into car (id, make, model, price) values (618, 'Pontiac', 'Sunfire', 47339);
insert into car (id, make, model, price) values (619, 'Ford', 'Bronco', 49399);
insert into car (id, make, model, price) values (620, 'Porsche', '928', 29488);
insert into car (id, make, model, price) values (621, 'Kia', 'Rio', 63532);
insert into car (id, make, model, price) values (622, 'Honda', 'Pilot', 36039);
insert into car (id, make, model, price) values (623, 'Mercury', 'Grand Marquis', 62741);
insert into car (id, make, model, price) values (624, 'Honda', 'CR-X', 42244);
insert into car (id, make, model, price) values (625, 'Pontiac', 'Montana SV6', 15478);
insert into car (id, make, model, price) values (626, 'GMC', 'Safari', 93170);
insert into car (id, make, model, price) values (627, 'Chevrolet', 'Suburban 1500', 21535);
insert into car (id, make, model, price) values (628, 'Toyota', 'Camry Solara', 16900);
insert into car (id, make, model, price) values (629, 'Maserati', 'Karif', 49564);
insert into car (id, make, model, price) values (630, 'Buick', 'Park Avenue', 39729);
insert into car (id, make, model, price) values (631, 'Chevrolet', 'Cavalier', 80111);
insert into car (id, make, model, price) values (632, 'Lexus', 'ES', 32560);
insert into car (id, make, model, price) values (633, 'Porsche', '911', 42464);
insert into car (id, make, model, price) values (634, 'GMC', 'Yukon XL 2500', 64691);
insert into car (id, make, model, price) values (635, 'Volkswagen', 'Tiguan', 57924);
insert into car (id, make, model, price) values (636, 'Chevrolet', 'Cruze', 95896);
insert into car (id, make, model, price) values (637, 'Volvo', 'V40', 32099);
insert into car (id, make, model, price) values (638, 'Mazda', '323', 86937);
insert into car (id, make, model, price) values (639, 'Honda', 'CR-V', 44132);
insert into car (id, make, model, price) values (640, 'Acura', 'RDX', 21191);
insert into car (id, make, model, price) values (641, 'Ford', 'E250', 31022);
insert into car (id, make, model, price) values (642, 'BMW', '6 Series', 77337);
insert into car (id, make, model, price) values (643, 'Chevrolet', 'G-Series G30', 54030);
insert into car (id, make, model, price) values (644, 'GMC', 'Sierra 2500', 16420);
insert into car (id, make, model, price) values (645, 'Nissan', 'Pathfinder', 56184);
insert into car (id, make, model, price) values (646, 'GMC', 'Sierra', 48576);
insert into car (id, make, model, price) values (647, 'Mercury', 'Cougar', 15698);
insert into car (id, make, model, price) values (648, 'Ford', 'E250', 62612);
insert into car (id, make, model, price) values (649, 'Ford', 'E250', 50010);
insert into car (id, make, model, price) values (650, 'Acura', 'Integra', 30403);
insert into car (id, make, model, price) values (651, 'Land Rover', 'Defender', 90358);
insert into car (id, make, model, price) values (652, 'Dodge', 'Ram 2500 Club', 49042);
insert into car (id, make, model, price) values (653, 'Audi', 'A8', 73239);
insert into car (id, make, model, price) values (654, 'Mercedes-Benz', 'E-Class', 58848);
insert into car (id, make, model, price) values (655, 'Chevrolet', 'Suburban 1500', 88228);
insert into car (id, make, model, price) values (656, 'Ford', 'Fiesta', 16771);
insert into car (id, make, model, price) values (657, 'Suzuki', 'Cultus', 13694);
insert into car (id, make, model, price) values (658, 'Ford', 'Ranger', 22804);
insert into car (id, make, model, price) values (659, 'Land Rover', 'LR2', 27517);
insert into car (id, make, model, price) values (660, 'Land Rover', 'Discovery', 98896);
insert into car (id, make, model, price) values (661, 'Chevrolet', 'Cruze', 67766);
insert into car (id, make, model, price) values (662, 'Ford', 'Explorer', 45013);
insert into car (id, make, model, price) values (663, 'Volkswagen', 'Type 2', 98651);
insert into car (id, make, model, price) values (664, 'Lincoln', 'LS', 18999);
insert into car (id, make, model, price) values (665, 'Toyota', 'Sienna', 91795);
insert into car (id, make, model, price) values (666, 'Chevrolet', 'Express 2500', 62441);
insert into car (id, make, model, price) values (667, 'Chevrolet', 'Camaro', 18749);
insert into car (id, make, model, price) values (668, 'Isuzu', 'Hombre', 75847);
insert into car (id, make, model, price) values (669, 'Pontiac', 'Grand Am', 83751);
insert into car (id, make, model, price) values (670, 'MINI', 'Clubman', 94515);
insert into car (id, make, model, price) values (671, 'Jeep', 'Wrangler', 79257);
insert into car (id, make, model, price) values (672, 'BMW', '745', 20330);
insert into car (id, make, model, price) values (673, 'Volkswagen', 'Passat', 71442);
insert into car (id, make, model, price) values (674, 'Honda', 'Pilot', 65103);
insert into car (id, make, model, price) values (675, 'Daewoo', 'Leganza', 38602);
insert into car (id, make, model, price) values (676, 'Mercedes-Benz', 'SL-Class', 43260);
insert into car (id, make, model, price) values (677, 'Buick', 'Century', 14218);
insert into car (id, make, model, price) values (678, 'Chevrolet', 'Colorado', 39818);
insert into car (id, make, model, price) values (679, 'Audi', 'Coupe Quattro', 44739);
insert into car (id, make, model, price) values (680, 'Honda', 'Insight', 49332);
insert into car (id, make, model, price) values (681, 'Land Rover', 'Discovery Series II', 76835);
insert into car (id, make, model, price) values (682, 'Volkswagen', 'Jetta', 96643);
insert into car (id, make, model, price) values (683, 'Ford', 'F150', 65032);
insert into car (id, make, model, price) values (684, 'Cadillac', 'Seville', 74276);
insert into car (id, make, model, price) values (685, 'Volvo', 'C30', 12703);
insert into car (id, make, model, price) values (686, 'Mitsubishi', 'Mirage', 47328);
insert into car (id, make, model, price) values (687, 'Hummer', 'H3', 87103);
insert into car (id, make, model, price) values (688, 'Nissan', 'Maxima', 86660);
insert into car (id, make, model, price) values (689, 'Ford', 'Crown Victoria', 28131);
insert into car (id, make, model, price) values (690, 'Volvo', 'S60', 45001);
insert into car (id, make, model, price) values (691, 'Suzuki', 'Esteem', 47233);
insert into car (id, make, model, price) values (692, 'Suzuki', 'SJ 410', 56971);
insert into car (id, make, model, price) values (693, 'Dodge', 'Viper', 61779);
insert into car (id, make, model, price) values (694, 'Chrysler', 'Crossfire', 82930);
insert into car (id, make, model, price) values (695, 'Pontiac', 'Grand Prix', 21313);
insert into car (id, make, model, price) values (696, 'Porsche', 'Boxster', 48417);
insert into car (id, make, model, price) values (697, 'Pontiac', 'Grand Prix', 37582);
insert into car (id, make, model, price) values (698, 'Cadillac', 'Escalade ESV', 46790);
insert into car (id, make, model, price) values (699, 'Cadillac', 'CTS', 20045);
insert into car (id, make, model, price) values (700, 'Jeep', 'Patriot', 26052);
insert into car (id, make, model, price) values (701, 'Mercedes-Benz', 'S-Class', 97774);
insert into car (id, make, model, price) values (702, 'Chevrolet', 'Prizm', 92548);
insert into car (id, make, model, price) values (703, 'Nissan', 'Altima', 15824);
insert into car (id, make, model, price) values (704, 'Eagle', 'Talon', 98346);
insert into car (id, make, model, price) values (705, 'Ford', 'Taurus X', 47586);
insert into car (id, make, model, price) values (706, 'Aston Martin', 'V12 Vantage', 87860);
insert into car (id, make, model, price) values (707, 'GMC', 'Yukon', 68968);
insert into car (id, make, model, price) values (708, 'Toyota', 'FJ Cruiser', 35215);
insert into car (id, make, model, price) values (709, 'Acura', 'TL', 96836);
insert into car (id, make, model, price) values (710, 'Chrysler', 'Sebring', 96284);
insert into car (id, make, model, price) values (711, 'Toyota', 'Paseo', 26700);
insert into car (id, make, model, price) values (712, 'BMW', '600', 95239);
insert into car (id, make, model, price) values (713, 'Chevrolet', 'Corvette', 97773);
insert into car (id, make, model, price) values (714, 'Subaru', 'Legacy', 58393);
insert into car (id, make, model, price) values (715, 'Audi', '5000S', 57269);
insert into car (id, make, model, price) values (716, 'Mercedes-Benz', 'S-Class', 15163);
insert into car (id, make, model, price) values (717, 'Volkswagen', 'New Beetle', 35354);
insert into car (id, make, model, price) values (718, 'Audi', '4000s', 53328);
insert into car (id, make, model, price) values (719, 'Oldsmobile', '98', 99085);
insert into car (id, make, model, price) values (720, 'Buick', 'Rainier', 96120);
insert into car (id, make, model, price) values (721, 'Volvo', 'S40', 49893);
insert into car (id, make, model, price) values (722, 'Acura', 'MDX', 68872);
insert into car (id, make, model, price) values (723, 'Chevrolet', 'Blazer', 37197);
insert into car (id, make, model, price) values (724, 'Toyota', '4Runner', 28166);
insert into car (id, make, model, price) values (725, 'Dodge', 'Ram 1500', 26928);
insert into car (id, make, model, price) values (726, 'Acura', 'RL', 90072);
insert into car (id, make, model, price) values (727, 'Chevrolet', 'Tahoe', 43675);
insert into car (id, make, model, price) values (728, 'Volvo', '960', 39033);
insert into car (id, make, model, price) values (729, 'Lexus', 'LS', 88689);
insert into car (id, make, model, price) values (730, 'Dodge', 'Ram 3500', 66730);
insert into car (id, make, model, price) values (731, 'Ferrari', 'F430', 41268);
insert into car (id, make, model, price) values (732, 'Cadillac', 'CTS', 83181);
insert into car (id, make, model, price) values (733, 'Subaru', 'XT', 88195);
insert into car (id, make, model, price) values (734, 'Toyota', 'Sienna', 25405);
insert into car (id, make, model, price) values (735, 'Acura', 'Legend', 62180);
insert into car (id, make, model, price) values (736, 'Mazda', 'Mazdaspeed 3', 27532);
insert into car (id, make, model, price) values (737, 'Lincoln', 'Town Car', 96637);
insert into car (id, make, model, price) values (738, 'Audi', 'S5', 82096);
insert into car (id, make, model, price) values (739, 'Saturn', 'VUE', 71161);
insert into car (id, make, model, price) values (740, 'Oldsmobile', '88', 55304);
insert into car (id, make, model, price) values (741, 'Subaru', 'Forester', 59798);
insert into car (id, make, model, price) values (742, 'Buick', 'LeSabre', 33666);
insert into car (id, make, model, price) values (743, 'Suzuki', 'Sidekick', 84671);
insert into car (id, make, model, price) values (744, 'Mitsubishi', 'Truck', 70901);
insert into car (id, make, model, price) values (745, 'Toyota', 'RAV4', 38697);
insert into car (id, make, model, price) values (746, 'Mercedes-Benz', 'G-Class', 61159);
insert into car (id, make, model, price) values (747, 'Lexus', 'LS', 37968);
insert into car (id, make, model, price) values (748, 'Eagle', 'Talon', 40232);
insert into car (id, make, model, price) values (749, 'Land Rover', 'Range Rover', 52578);
insert into car (id, make, model, price) values (750, 'GMC', 'Savana 1500', 22698);
insert into car (id, make, model, price) values (751, 'Isuzu', 'Stylus', 94594);
insert into car (id, make, model, price) values (752, 'Cadillac', 'STS', 63693);
